cve_ent,nom_ent,nombre_normalizado,S1_aceptacion_convivencia_pareja,S2_aceptacion_liderazgo_lgbt_trans,S3_discriminacion_reportada,M1_sintomas_depresivos_ansiosos,M2_ideacion_intento_suicida,M3_acceso_salud_mental,pilar_3_score,pilar_4_score,rainbow_score,category_status,notes,low_reliability_count
01,Aguascalientes,aguascalientes,66.3371,71.5163,0.7308,71.4560,13.9591,1.2482,79.0409,38.6110,58.8259,avance,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
02,Baja California,baja_california,76.8253,82.4257,0.6573,73.1192,10.9946,0.6026,86.1979,38.8296,62.5137,lider,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
03,Baja California Sur,baja_california_sur,79.8000,80.8897,0.4931,67.8254,11.3893,0.5112,86.7322,40.4322,63.5822,lider,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
04,Campeche,campeche,57.7378,61.5781,0.5633,70.0433,10.6077,1.3931,72.9175,40.2474,56.5825,rezago,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
05,Coahuila de Zaragoza,coahuila,66.8121,67.3933,0.6045,68.6680,10.7735,0.9010,77.8670,40.4865,59.1767,avance,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
06,Colima,colima,78.9287,76.5821,1.0551,76.7867,14.7485,1.9582,84.8186,36.8077,60.8131,avance,Estandarizado por n comun. Incluye 1 indicador(es) con bandera de baja confiabilidad.,1
07,Chiapas,chiapas,42.3938,59.8841,0.9275,57.7261,9.0947,0.8360,67.1168,44.6717,55.8943,rezago,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
08,Chihuahua,chihuahua,68.7067,71.3740,0.3713,73.2991,10.6716,0.8746,79.9031,38.9680,59.4356,avance,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
09,Ciudad de México,ciudad_de_mexico,77.9904,78.1966,0.3538,74.8629,8.8042,0.3900,85.2778,38.9076,62.0927,lider,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
10,Durango,durango,70.9949,69.5670,0.7136,71.2798,11.5350,2.1143,79.9494,39.7665,59.8580,avance,Estandarizado por n comun. Incluye 1 indicador(es) con bandera de baja confiabilidad.,1
11,Guanajuato,guanajuato,62.6537,66.4233,0.8399,70.8076,9.8575,1.9274,76.0790,40.4208,58.2499,rezago,Estandarizado por n comun. Incluye 1 indicador(es) con bandera de baja confiabilidad.,1
12,Guerrero,guerrero,54.0106,52.0537,0.4959,66.1989,9.1374,1.6323,68.5228,42.0987,55.3107,rezago,Estandarizado por n comun. Incluye 1 indicador(es) con bandera de baja confiabilidad.,1
13,Hidalgo,hidalgo,69.5202,67.0277,0.3737,71.8681,11.0203,1.1208,78.7247,39.4108,59.0678,avance,Estandarizado por n comun. Incluye 2 indicador(es) con bandera de baja confiabilidad.,2
